county,fips,totalpop
Autauga,1,55200
Baldwin,1,208107
Barbour,1,25782
Bibb,1,22527
Blount,1,57645
Bullock,1,10352
Butler,1,20025
Calhoun,1,115098
Chambers,1,33826
Cherokee,1,25853
Chilton,1,43930
Choctaw,1,13075
Clarke,1,24387
Clay,1,13378
Cleburne,1,14938
Coffee,1,51288
Colbert,1,54495
Conecuh,1,12514
Coosa,1,10855
Covington,1,37351
Crenshaw,1,13865
Cullman,1,82313
Dale,1,49255
Dallas,1,40029
DeKalb,1,71200
Elmore,1,81212
Escambia,1,37328
Etowah,1,102939
Fayette,1,16585
Franklin,1,31542
Geneva,1,26491
Greene,1,8426
Hale,1,14887
Henry,1,17124
Houston,1,104352
Jackson,1,52094
Jefferson,1,659892
Lamar,1,13933
Lauderdale,1,92585
Lawrence,1,33171
Lee,1,159287
Limestone,1,93052
Lowndes,1,10236
Macon,1,19054
Madison,1,357560
Marengo,1,19538
Marion,1,29965
Marshall,1,95145
Mobile,1,414659
Monroe,1,21512
Montgomery,1,226941
Morgan,1,119122
Perry,1,9486
Pickens,1,20298
Pike,1,33403
Randolph,1,22574
Russell,1,58213
St. Clair,1,87306
Shelby,1,211261
Sumter,1,12985
Talladega,1,80565
Tallapoosa,1,40636
Tuscaloosa,1,206213
Walker,1,64493
Washington,1,16643
Wilcox,1,10809
Winston,1,23875
Aleutians East Borough,2,3425
Aleutians West Census Area,2,5750
Anchorage Municipality,2,296112
Bethel Census Area,2,18040
Bristol Bay Borough,2,890
Denali Borough,2,2232
Dillingham Census Area,2,4975
Fairbanks North Star Borough,2,99653
Haines Borough,2,2518
Hoonah-Angoon Census Area,2,2132
Juneau City and Borough,2,32330
Kenai Peninsula Borough,2,58220
Ketchikan Gateway Borough,2,13804
Kodiak Island Borough,2,13649
Kusilvak Census Area,2,8198
Lake and Peninsula Borough,2,1375
Matanuska-Susitna Borough,2,103464
Nome Census Area,2,9925
North Slope Borough,2,9797
Northwest Arctic Borough,2,7734
Petersburg Borough,2,3255
Prince of Wales-Hyder Census Area,2,6474
Sitka City and Borough,2,8738
Skagway Municipality,2,1061
Southeast Fairbanks Census Area,2,6876
Valdez-Cordova Census Area,2,9301
Wrangell City and Borough,2,2484
Yakutat City and Borough,2,689
Yukon-Koyukuk Census Area,2,5415
Apache,4,71522
Cochise,4,126279
Coconino,4,140217
Gila,4,53400
Graham,4,37879
Greenlee,4,9504
La Paz,4,20701
Maricopa,4,4253913
Mohave,4,206064
Navajo,4,108705
Pima,4,1019722
Pinal,4,419721
Santa Cruz,4,46584
Yavapai,4,224645
Yuma,4,207829
Arkansas,5,18124
Ashley,5,20537
Baxter,5,41219
Benton,5,258980
Boone,5,37288
Bradley,5,10948
Calhoun,5,5202
Carroll,5,27887
Chicot,5,10826
Clark,5,22385
Clay,5,15061
Cleburne,5,25230
Cleveland,5,8226
Columbia,5,23892
Conway,5,20906
Craighead,5,105701
Crawford,5,62472
Crittenden,5,49013
Cross,5,16998
Dallas,5,7432
Desha,5,11887
Drew,5,18502
Faulkner,5,122416
Franklin,5,17780
Fulton,5,12139
Garland,5,98296
Grant,5,18086
Greene,5,44623
Hempstead,5,22018
Hot Spring,5,33520
Howard,5,13389
Independence,5,37264
Izard,5,13559
Jackson,5,17225
Jefferson,5,70424
Johnson,5,26291
Lafayette,5,6915
Lawrence,5,16669
Lee,5,9398
Lincoln,5,13695
Little River,5,12417
Logan,5,21757
Lonoke,5,72206
Madison,5,16076
Marion,5,16438
Miller,5,43759
Mississippi,5,42831
Monroe,5,7249
Montgomery,5,8993
Nevada,5,8440
Newton,5,7848
Ouachita,5,24106
Perry,5,10322
Phillips,5,19034
Pike,5,10808
Poinsett,5,24054
Polk,5,20163
Pope,5,63644
Prairie,5,8244
Pulaski,5,393463
Randolph,5,17603
St. Francis,5,26294
Saline,5,118009
Scott,5,10442
Searcy,5,7923
Sebastian,5,127461
Sevier,5,17193
Sharp,5,17043
Stone,5,12446
Union,5,39732
Van Buren,5,16684
Washington,5,228529
White,5,78804
Woodruff,5,6660
Yell,5,21573
Alameda,6,1643700
Alpine,6,1146
Amador,6,37829
Butte,6,227075
Calaveras,6,45235
Colusa,6,21464
Contra Costa,6,1133247
Del Norte,6,27424
El Dorado,6,186661
Fresno,6,978130
Glenn,6,27897
Humboldt,6,135768
Imperial,6,180216
Inyo,6,18085
Kern,6,883053
Kings,6,150075
Lake,6,64148
Lassen,6,31185
Los Angeles,6,10098052
Madera,6,155013
Marin,6,260295
Mariposa,6,17540
Mendocino,6,87422
Merced,6,269075
Modoc,6,8938
Mono,6,14174
Monterey,6,433212
Napa,6,140530
Nevada,6,99092
Orange,6,3164182
Placer,6,380077
Plumas,6,18699
Riverside,6,2383286
Sacramento,6,1510023
San Benito,6,59416
San Bernardino,6,2135413
San Diego,6,3302833
San Francisco,6,870044
San Joaquin,6,732212
San Luis Obispo,6,281455
San Mateo,6,765935
Santa Barbara,6,443738
Santa Clara,6,1922200
Santa Cruz,6,273765
Shasta,6,179085
Sierra,6,2930
Siskiyou,6,43540
Solano,6,438530
Sonoma,6,501317
Stanislaus,6,539301
Sutter,6,95872
Tehama,6,63373
Trinity,6,12862
Tulare,6,460477
Tuolumne,6,53932
Ventura,6,848112
Yolo,6,214977
Yuba,6,75493
Adams,8,497115
Alamosa,8,16444
Arapahoe,8,636671
Archuleta,8,12908
Baca,8,3563
Bent,8,5809
Boulder,8,321030
Broomfield,8,66120
Chaffee,8,19164
Cheyenne,8,2039
Clear Creek,8,9379
Conejos,8,8142
Costilla,8,3687
Crowley,8,5630
Custer,8,4640
Delta,8,30346
Denver,8,693417
Dolores,8,1841
Douglas,8,328614
Eagle,8,54357
Elbert,8,25162
El Paso,8,688153
Fremont,8,47002
Garfield,8,58538
Gilpin,8,5924
Grand,8,15066
Gunnison,8,16537
Hinsdale,8,878
Huerfano,8,6583
Jackson,8,1296
Jefferson,8,570427
Kiowa,8,1449
Kit Carson,8,7635
Lake,8,7585
La Plata,8,55101
Larimer,8,338161
Las Animas,8,14179
Lincoln,8,5548
Logan,8,21689
Mesa,8,149998
Mineral,8,823
Moffat,8,13060
Montezuma,8,25909
Montrose,8,41268
Morgan,8,28257
Otero,8,18325
Ouray,8,4722
Park,8,17392
Phillips,8,4318
Pitkin,8,17909
Prowers,8,12052
Pueblo,8,164685
Rio Blanco,8,6465
Rio Grande,8,11351
Routt,8,24874
Saguache,8,6468
San Juan,8,544
San Miguel,8,7968
Sedgwick,8,2350
Summit,8,30429
Teller,8,24113
Washington,8,4840
Weld,8,295123
Yuma,8,10069
Fairfield,9,944348
Hartford,9,894730
Litchfield,9,183031
Middlesex,9,163368
New Haven,9,859339
New London,9,268881
Tolland,9,151269
Windham,9,116538
Kent,10,174822
New Castle,10,555133
Sussex,10,219540
District of Columbia,11,684498
Alachua,12,263148
Baker,12,27785
Bay,12,182482
Bradford,12,26979
Brevard,12,576808
Broward,12,1909151
Calhoun,12,14444
Charlotte,12,176954
Citrus,12,143087
Clay,12,207291
Collier,12,363922
Columbia,12,69105
DeSoto,12,36399
Dixie,12,16437
Duval,12,924229
Escambia,12,311522
Flagler,12,107139
Franklin,12,11736
Gadsden,12,46017
Gilchrist,12,17615
Glades,12,13363
Gulf,12,16055
Hamilton,12,14269
Hardee,12,27228
Hendry,12,40127
Hernando,12,182696
Highlands,12,102101
Hillsborough,12,1378883
Holmes,12,19430
Indian River,12,150984
Jackson,12,48472
Jefferson,12,14105
Lafayette,12,8744
Lake,12,335362
Lee,12,718679
Leon,12,288102
Levy,12,39961
Liberty,12,8365
Madison,12,18474
Manatee,12,373853
Marion,12,348371
Martin,12,157581
Miami-Dade,12,2715516
Monroe,12,76325
Nassau,12,80578
Okaloosa,12,200737
Okeechobee,12,40572
Orange,12,1321194
Osceola,12,338619
Palm Beach,12,1446277
Pasco,12,510593
Pinellas,12,957875
Polk,12,668671
Putnam,12,72766
St. Johns,12,235503
St. Lucie,12,305591
Santa Rosa,12,170442
Sarasota,12,412144
Seminole,12,455086
Sumter,12,120999
Suwannee,12,43924
Taylor,12,22098
Union,12,15239
Volusia,12,527634
Wakulla,12,31877
Walton,12,65858
Washington,12,24566
Appling,13,18454
Atkinson,13,8265
Bacon,13,11228
Baker,13,3189
Baldwin,13,45286
Banks,13,18510
Barrow,13,76887
Bartow,13,103620
Ben Hill,13,17154
Berrien,13,19025
Bibb,13,153490
Bleckley,13,12775
Brantley,13,18561
Brooks,13,15622
Bryan,13,35885
Bulloch,13,74782
Burke,13,22550
Butts,13,23750
Calhoun,13,6428
Camden,13,52714
Candler,13,10827
Carroll,13,116022
Catoosa,13,66299
Charlton,13,12983
Chatham,13,287049
Chattahoochee,13,10767
Chattooga,13,24817
Cherokee,13,241910
Clarke,13,124602
Clay,13,3001
Clayton,13,278666
Clinch,13,6743
Cobb,13,745057
Coffee,13,42961
Colquitt,13,45606
Columbia,13,147295
Cook,13,17184
Coweta,13,140516
Crawford,13,12344
Crisp,13,22846
Dade,13,16227
Dawson,13,23861
Decatur,13,26833
DeKalb,13,743187
Dodge,13,20919
Dooly,13,13905
Dougherty,13,91049
Douglas,13,141840
Early,13,10348
Echols,13,3994
Effingham,13,58689
Elbert,13,19212
Emanuel,13,22499
Evans,13,10727
Fannin,13,24925
Fayette,13,111369
Floyd,13,96824
Forsyth,13,219880
Franklin,13,22514
Fulton,13,1021902
Gilmer,13,29922
Glascock,13,3009
Glynn,13,83974
Gordon,13,56790
Grady,13,24926
Greene,13,16976
Gwinnett,13,902298
Habersham,13,44289
Hall,13,195961
Hancock,13,8535
Haralson,13,28956
Harris,13,33590
Hart,13,25631
Heard,13,11677
Henry,13,221307
Houston,13,151682
Irwin,13,9268
Jackson,13,65755
Jasper,13,13784
Jeff Davis,13,14991
Jefferson,13,15772
Jenkins,13,8827
Johnson,13,9730
Jones,13,28548
Lamar,13,18513
Lanier,13,10366
Laurens,13,47418
Lee,13,29348
Liberty,13,62108
Lincoln,13,7799
Long,13,18156
Lowndes,13,114582
Lumpkin,13,31951
McDuffie,13,21498
McIntosh,13,14120
Macon,13,13480
Madison,13,28900
Marion,13,8484
Meriwether,13,21113
Miller,13,5836
Mitchell,13,22432
Monroe,13,27010
Montgomery,13,9036
Morgan,13,18235
Murray,13,39557
Muscogee,13,196670
Newton,13,106497
Oconee,13,37017
Oglethorpe,13,14784
Paulding,13,155840
Peach,13,26966
Pickens,13,30832
Pierce,13,19164
Pike,13,18082
Polk,13,41621
Pulaski,13,11295
Putnam,13,21503
Quitman,13,2276
Rabun,13,16457
Randolph,13,7087
Richmond,13,201463
Rockdale,13,89011
Schley,13,5211
Screven,13,13990
Seminole,13,8437
Spalding,13,64719
Stephens,13,25676
Stewart,13,6042
Sumter,13,30352
Talbot,13,6378
Taliaferro,13,1665
Tattnall,13,25353
Taylor,13,8193
Telfair,13,16115
Terrell,13,8859
Thomas,13,44730
Tift,13,40510
Toombs,13,27048
Towns,13,11417
Treutlen,13,6777
Troup,13,69774
Turner,13,7962
Twiggs,13,8284
Union,13,22775
Upson,13,26216
Walker,13,68824
Walton,13,90132
Ware,13,35599
Warren,13,5346
Washington,13,20461
Wayne,13,29767
Webster,13,2613
Wheeler,13,7939
White,13,28928
Whitfield,13,103849
Wilcox,13,8846
Wilkes,13,9884
Wilkinson,13,9078
Worth,13,20656
Hawaii,15,197658
Honolulu,15,987638
Kalawao,15,75
Kauai,15,71377
Maui,15,165281
Ada,16,446052
Adams,16,4019
Bannock,16,85065
Bear Lake,16,5962
Benewah,16,9086
Bingham,16,45551
Blaine,16,21994
Boise,16,7163
Bonner,16,42711
Bonneville,16,112397
Boundary,16,11549
Butte,16,2602
Camas,16,886
Canyon,16,212230
Caribou,16,6918
Cassia,16,23615
Clark,16,1077
Clearwater,16,8640
Custer,16,4141
Elmore,16,26433
Franklin,16,13279
Fremont,16,12965
Gem,16,17052
Gooding,16,15169
Idaho,16,16337
Jefferson,16,27969
Jerome,16,23431
Kootenai,16,153605
Latah,16,39239
Lemhi,16,7798
Lewis,16,3845
Lincoln,16,5321
Madison,16,38705
Minidoka,16,20615
Nez Perce,16,40155
Oneida,16,4326
Owyhee,16,11455
Payette,16,23041
Power,16,7713
Shoshone,16,12526
Teton,16,11080
Twin Falls,16,83666
Valley,16,10401
Washington,16,10025
Adams,17,66427
Alexander,17,6532
Bond,17,16712
Boone,17,53606
Brown,17,6675
Bureau,17,33381
Calhoun,17,4858
Carroll,17,14562
Cass,17,12665
Champaign,17,209448
Christian,17,33231
Clark,17,15836
Clay,17,13338
Clinton,17,37628
Coles,17,51736
Cook,17,5223719
Crawford,17,19088
Cumberland,17,10865
DeKalb,17,104200
De Witt,17,16042
Douglas,17,19714
DuPage,17,931743
Edgar,17,17539
Edwards,17,6507
Effingham,17,34174
Fayette,17,21724
Ford,17,13398
Franklin,17,39127
Fulton,17,35418
Gallatin,17,5157
Greene,17,13218
Grundy,17,50509
Hamilton,17,8221
Hancock,17,18112
Hardin,17,4009
Henderson,17,6884
Henry,17,49464
Iroquois,17,28169
Jackson,17,58551
Jasper,17,9598
Jefferson,17,38169
Jersey,17,22069
Jo Daviess,17,21834
Johnson,17,12602
Kane,17,530839
Kankakee,17,111061
Kendall,17,124626
Knox,17,50999
Lake,17,703619
LaSalle,17,110401
Lawrence,17,16189
Lee,17,34527
Livingston,17,36324
Logan,17,29207
McDonough,17,30875
McHenry,17,307789
McLean,17,173219
Macon,17,106512
Macoupin,17,45719
Madison,17,265670
Marion,17,38084
Marshall,17,11794
Mason,17,13778
Massac,17,14430
Menard,17,12367
Mercer,17,15693
Monroe,17,33936
Montgomery,17,29009
Morgan,17,34426
Moultrie,17,14703
Ogle,17,51328
Peoria,17,184463
Perry,17,21384
Piatt,17,16427
Pike,17,15754
Pope,17,4249
Pulaski,17,5611
Putnam,17,5746
Randolph,17,32546
Richland,17,15881
Rock Island,17,145275
St. Clair,17,263463
Saline,17,24231
Sangamon,17,197661
Schuyler,17,7064
Scott,17,5047
Shelby,17,21832
Stark,17,5500
Stephenson,17,45433
Tazewell,17,133852
Union,17,17127
Vermilion,17,78407
Wabash,17,11573
Warren,17,17338
Washington,17,14155
Wayne,17,16487
White,17,14025
Whiteside,17,56396
Will,17,688697
Williamson,17,67299
Winnebago,17,286174
Woodford,17,38817
Adams,18,35195
Allen,18,370016
Bartholomew,18,81893
Benton,18,8667
Blackford,18,12129
Boone,18,64321
Brown,18,15034
Carroll,18,19994
Cass,18,38084
Clark,18,115702
Clay,18,26268
Clinton,18,32301
Crawford,18,10581
Daviess,18,32937
Dearborn,18,49501
Decatur,18,26552
DeKalb,18,42704
Delaware,18,115616
Dubois,18,42418
Elkhart,18,203604
Fayette,18,23259
Floyd,18,76809
Fountain,18,16486
Franklin,18,22842
Fulton,18,20212
Gibson,18,33596
Grant,18,66944
Greene,18,32295
Hamilton,18,316095
Hancock,18,73830
Harrison,18,39712
Hendricks,18,160940
Henry,18,48483
Howard,18,82387
Huntington,18,36378
Jackson,18,43938
Jasper,18,33449
Jay,18,20993
Jefferson,18,32237
Jennings,18,27727
Johnson,18,151564
Knox,18,37409
Kosciusko,18,78806
LaGrange,18,38942
Lake,18,486849
LaPorte,18,110552
Lawrence,18,45619
Madison,18,129505
Marion,18,944523
Marshall,18,46595
Martin,18,10210
Miami,18,35901
Monroe,18,145403
Montgomery,18,38276
Morgan,18,69727
Newton,18,14018
Noble,18,47451
Ohio,18,5887
Orange,18,19547
Owen,18,20878
Parke,18,16996
Perry,18,19141
Pike,18,12411
Porter,18,168041
Posey,18,25589
Pulaski,18,12660
Putnam,18,37559
Randolph,18,25076
Ripley,18,28425
Rush,18,16704
St. Joseph,18,269240
Scott,18,23743
Shelby,18,44399
Spencer,18,20526
Starke,18,22941
Steuben,18,34474
Sullivan,18,20792
Switzerland,18,10628
Tippecanoe,18,189294
Tipton,18,15218
Union,18,7153
Vanderburgh,18,181313
Vermillion,18,15560
Vigo,18,107693
Wabash,18,31631
Warren,18,8247
Warrick,18,61928
Washington,18,27827
Wayne,18,66613
Wells,18,27947
White,18,24217
Whitley,18,33649
Adair,19,7124
Adams,19,3726
Allamakee,19,13880
Appanoose,19,12510
Audubon,19,5637
Benton,19,25626
Black Hawk,19,133009
Boone,19,26399
Bremer,19,24782
Buchanan,19,21125
Buena Vista,19,20260
Butler,19,14735
Calhoun,19,9780
Carroll,19,20344
Cass,19,13191
Cedar,19,18445
Cerro Gordo,19,42984
Cherokee,19,11468
Chickasaw,19,12099
Clarke,19,9282
Clay,19,16313
Clayton,19,17672
Clinton,19,47218
Crawford,19,17132
Dallas,19,84002
Davis,19,8885
Decatur,19,8044
Delaware,19,17258
Des Moines,19,39600
Dickinson,19,17056
Dubuque,19,96802
Emmet,19,9551
Fayette,19,19929
Floyd,19,15858
Franklin,19,10245
Fremont,19,6968
Greene,19,9003
Grundy,19,12341
Guthrie,19,10674
Hamilton,19,15110
Hancock,19,10888
Hardin,19,17127
Harrison,19,14143
Henry,19,19926
Howard,19,9264
Humboldt,19,9566
Ida,19,6916
Iowa,19,16207
Jackson,19,19395
Jasper,19,36891
Jefferson,19,18077
Johnson,19,147001
Jones,19,20568
Keokuk,19,10200
Kossuth,19,15075
Lee,19,34541
Linn,19,222121
Louisa,19,11223
Lucas,19,8597
Lyon,19,11769
Madison,19,15890
Mahaska,19,22208
Marion,19,33207
Marshall,19,40271
Mills,19,14957
Mitchell,19,10631
Monona,19,8796
Monroe,19,7863
Montgomery,19,10155
Muscatine,19,42950
O'Brien,19,13911
Osceola,19,6115
Page,19,15363
Palo Alto,19,9055
Plymouth,19,25039
Pocahontas,19,6898
Polk,19,474274
Pottawattamie,19,93503
Poweshiek,19,18605
Ringgold,19,4984
Sac,19,9868
Scott,19,172288
Shelby,19,11694
Sioux,19,34825
Story,19,96922
Tama,19,17136
Taylor,19,6201
Union,19,12453
Van Buren,19,7223
Wapello,19,35315
Warren,19,49361
Washington,19,22143
Wayne,19,6413
Webster,19,36757
Winnebago,19,10571
Winneshiek,19,20401
Woodbury,19,102398
Worth,19,7489
Wright,19,12804
Allen,20,12630
Anderson,20,7852
Atchison,20,16363
Barber,20,4733
Barton,20,26791
Bourbon,20,14702
Brown,20,9664
Butler,20,66468
Chase,20,2645
Chautauqua,20,3367
Cherokee,20,20331
Cheyenne,20,2677
Clark,20,2053
Clay,20,8142
Cloud,20,9060
Coffey,20,8296
Comanche,20,1780
Cowley,20,35591
Crawford,20,39108
Decatur,20,2881
Dickinson,20,19004
Doniphan,20,7736
Douglas,20,119319
Edwards,20,2925
Elk,20,2562
Ellis,20,28878
Ellsworth,20,6293
Finney,20,36957
Ford,20,34484
Franklin,20,25563
Geary,20,34895
Gove,20,2619
Graham,20,2545
Grant,20,7616
Gray,20,6037
Greeley,20,1200
Greenwood,20,6156
Hamilton,20,2616
Harper,20,5673
Harvey,20,34555
Haskell,20,4047
Hodgeman,20,1842
Jackson,20,13318
Jefferson,20,18888
Jewell,20,2916
Johnson,20,585502
Kearny,20,3932
Kingman,20,7470
Kiowa,20,2526
Labette,20,20367
Lane,20,1642
Leavenworth,20,80042
Lincoln,20,3097
Linn,20,9635
Logan,20,2810
Lyon,20,33299
McPherson,20,28630
Marion,20,12032
Marshall,20,9798
Meade,20,4261
Miami,20,33127
Mitchell,20,6222
Montgomery,20,32970
Morris,20,5566
Morton,20,2838
Nemaha,20,10104
Neosho,20,16125
Ness,20,2955
Norton,20,5486
Osage,20,15882
Osborne,20,3603
Ottawa,20,5902
Pawnee,20,6709
Phillips,20,5408
Pottawatomie,20,23545
Pratt,20,9582
Rawlins,20,2509
Reno,20,63101
Republic,20,4686
Rice,20,9762
Riley,20,75296
Rooks,20,5118
Rush,20,3102
Russell,20,6977
Saline,20,54977
Scott,20,4949
Sedgwick,20,512064
Seward,20,22692
Shawnee,20,178284
Sheridan,20,2506
Sherman,20,5966
Smith,20,3663
Stafford,20,4214
Stanton,20,2063
Stevens,20,5686
Sumner,20,23208
Thomas,20,7824
Trego,20,2858
Wabaunsee,20,6888
Wallace,20,1575
Washington,20,5525
Wichita,20,2143
Wilson,20,8780
Woodson,20,3170
Wyandotte,20,164345
Adair,21,19241
Allen,21,20794
Anderson,21,22214
Ballard,21,8090
Barren,21,43680
Bath,21,12268
Bell,21,27188
Boone,21,129095
Bourbon,21,20144
Boyd,21,48091
Boyle,21,29913
Bracken,21,8306
Breathitt,21,13116
Breckinridge,21,20080
Bullitt,21,79466
Butler,21,12745
Caldwell,21,12727
Calloway,21,38776
Campbell,21,92267
Carlisle,21,4841
Carroll,21,10711
Carter,21,27290
Casey,21,15796
Christian,21,72263
Clark,21,35872
Clay,21,20621
Clinton,21,10211
Crittenden,21,9083
Cumberland,21,6713
Daviess,21,99937
Edmonson,21,12122
Elliott,21,7517
Estill,21,14313
Fayette,21,318734
Fleming,21,14479
Floyd,21,36926
Franklin,21,50296
Fulton,21,6210
Gallatin,21,8703
Garrard,21,17328
Grant,21,24915
Graves,21,37294
Grayson,21,26178
Green,21,11023
Greenup,21,35765
Hancock,21,8719
Hardin,21,108095
Harlan,21,27134
Harrison,21,18668
Hart,21,18627
Henderson,21,46137
Henry,21,15814
Hickman,21,4568
Hopkins,21,45664
Jackson,21,13373
Jefferson,21,767154
Jessamine,21,52422
Johnson,21,22843
Kenton,21,164688
Knott,21,15513
Knox,21,31467
Larue,21,14156
Laurel,21,60180
Lawrence,21,15783
Lee,21,6751
Leslie,21,10472
Letcher,21,22676
Lewis,21,13490
Lincoln,21,24458
Livingston,21,9263
Logan,21,26849
Lyon,21,8186
McCracken,21,65284
McCreary,21,17635
McLean,21,9331
Madison,21,89700
Magoffin,21,12666
Marion,21,19232
Marshall,21,31166
Martin,21,11919
Mason,21,17153
Meade,21,28326
Menifee,21,6405
Mercer,21,21516
Metcalfe,21,10004
Monroe,21,10634
Montgomery,21,27759
Morgan,21,13285
Muhlenberg,21,31081
Nelson,21,45388
Nicholas,21,7100
Ohio,21,24071
Oldham,21,65374
Owen,21,10741
Owsley,21,4463
Pendleton,21,14520
Perry,21,26917
Pike,21,60483
Powell,21,12321
Pulaski,21,64145
Robertson,21,2143
Rockcastle,21,16827
