county,fips,totalpop
Rowan,21,24499
Russell,21,17760
Scott,21,53517
Shelby,21,46786
Simpson,21,18063
Spencer,21,18246
Taylor,21,25500
Todd,21,12350
Trigg,21,14344
Trimble,21,8637
Union,21,14802
Warren,21,126427
Washington,21,12019
Wayne,21,20609
Webster,21,13155
Whitley,21,36089
Wolfe,21,7223
Woodford,21,26097
Acadia,22,62568
Allen,22,25661
Ascension,22,121176
Assumption,22,22714
Avoyelles,22,40882
Beauregard,22,36769
Bienville,22,13668
Bossier,22,126131
Caddo,22,248361
Calcasieu,22,200182
Caldwell,22,9996
Cameron,22,6868
Catahoula,22,9893
Claiborne,22,16153
Concordia,22,20021
De Soto,22,27216
East Baton Rouge,22,444094
East Carroll,22,7225
East Feliciana,22,19499
Evangeline,22,33636
Franklin,22,20322
Grant,22,22348
Iberia,22,72691
Iberville,22,32956
Jackson,22,15926
Jefferson,22,435300
Jefferson Davis,22,31467
Lafayette,22,240091
Lafourche,22,98214
LaSalle,22,14949
Lincoln,22,47356
Livingston,22,138111
Madison,22,11472
Morehouse,22,25992
Natchitoches,22,38963
Orleans,22,389648
Ouachita,22,156075
Plaquemines,22,23373
Pointe Coupee,22,22158
Rapides,22,131546
Red River,22,8618
Richland,22,20474
Sabine,22,24088
St. Bernard,22,45694
St. Charles,22,52724
St. Helena,22,10411
St. James,22,21357
St. John the Baptist,22,43446
St. Landry,22,83449
St. Martin,22,53752
St. Mary,22,51734
St. Tammany,22,252093
Tangipahoa,22,130504
Tensas,22,4666
Terrebonne,22,112587
Union,22,22475
Vermilion,22,59867
Vernon,22,51007
Washington,22,46457
Webster,22,39631
West Baton Rouge,22,25860
West Carroll,22,11180
West Feliciana,22,15377
Winn,22,14494
Androscoggin,23,107444
Aroostook,23,68269
Cumberland,23,290944
Franklin,23,30019
Hancock,23,54541
Kennebec,23,121545
Knox,23,39823
Lincoln,23,34067
Oxford,23,57325
Penobscot,23,151748
Piscataquis,23,16887
Sagadahoc,23,35277
Somerset,23,50710
Waldo,23,39418
Washington,23,31694
York,23,203102
Allegany,24,71977
Anne Arundel,24,567696
Baltimore,24,827625
Calvert,24,91082
Caroline,24,32875
Carroll,24,167522
Cecil,24,102517
Charles,24,157671
Dorchester,24,32261
Frederick,24,248472
Garrett,24,29376
Harford,24,251025
Howard,24,315327
Kent,24,19593
Montgomery,24,1040133
Prince George's,24,906202
Queen Anne's,24,49355
St. Mary's,24,111531
Somerset,24,25737
Talbot,24,37211
Washington,24,149811
Wicomico,24,102172
Worcester,24,51564
Baltimore,24,614700
Barnstable,25,213690
Berkshire,25,127328
Bristol,25,558905
Dukes,25,17313
Essex,25,781024
Franklin,25,70935
Hampden,25,469116
Hampshire,25,161159
Middlesex,25,1595192
Nantucket,25,11101
Norfolk,25,698249
Plymouth,25,512135
Suffolk,25,791766
Worcester,25,822280
Alcona,26,10364
Alger,26,9194
Allegan,26,115250
Alpena,26,28612
Antrim,26,23177
Arenac,26,15165
Baraga,26,8507
Barry,26,60057
Bay,26,104786
Benzie,26,17552
Berrien,26,154807
Branch,26,43584
Calhoun,26,134473
Cass,26,51460
Charlevoix,26,26219
Cheboygan,26,25458
Chippewa,26,37834
Clare,26,30616
Clinton,26,77896
Crawford,26,13836
Delta,26,36190
Dickinson,26,25570
Eaton,26,109155
Emmet,26,33039
Genesee,26,409361
Gladwin,26,25289
Gogebic,26,15414
Grand Traverse,26,91746
Gratiot,26,41067
Hillsdale,26,45830
Houghton,26,36360
Huron,26,31543
Ingham,26,289564
Ionia,26,64176
Iosco,26,25247
Iron,26,11212
Isabella,26,70775
Jackson,26,158913
Kalamazoo,26,261573
Kalkaska,26,17463
Kent,26,643140
Keweenaw,26,2130
Lake,26,11763
Lapeer,26,88202
Leelanau,26,21639
Lenawee,26,98474
Livingston,26,188482
Luce,26,6364
Mackinac,26,10817
Macomb,26,868704
Manistee,26,24444
Marquette,26,66939
Mason,26,28884
Mecosta,26,43264
Menominee,26,23234
Midland,26,83389
Missaukee,26,15006
Monroe,26,149699
Montcalm,26,63209
Montmorency,26,9261
Muskegon,26,173043
Newaygo,26,48142
Oakland,26,1250843
Oceana,26,26417
Ogemaw,26,20928
Ontonagon,26,5968
Osceola,26,23232
Oscoda,26,8277
Otsego,26,24397
Ottawa,26,284034
Presque Isle,26,12797
Roscommon,26,23877
Saginaw,26,192778
St. Clair,26,159566
St. Joseph,26,60897
Sanilac,26,41376
Schoolcraft,26,8069
Shiawassee,26,68493
Tuscola,26,53250
Van Buren,26,75272
Washtenaw,26,365961
Wayne,26,1761382
Wexford,26,33111
Aitkin,27,15834
Anoka,27,347431
Becker,27,33773
Beltrami,27,46117
Benton,27,39779
Big Stone,27,5016
Blue Earth,27,66322
Brown,27,25211
Carlton,27,35540
Carver,27,100416
Cass,27,29022
Chippewa,27,12010
Chisago,27,54727
Clay,27,62801
Clearwater,27,8812
Cook,27,5311
Cottonwood,27,11372
Crow Wing,27,63855
Dakota,27,418201
Dodge,27,20582
Douglas,27,37203
Faribault,27,13896
Fillmore,27,20888
Freeborn,27,30526
Goodhue,27,46217
Grant,27,5938
Hennepin,27,1235478
Houston,27,18663
Hubbard,27,20862
Isanti,27,38974
Itasca,27,45203
Jackson,27,10047
Kanabec,27,16004
Kandiyohi,27,42658
Kittson,27,4337
Koochiching,27,12644
Lac qui Parle,27,6773
Lake,27,10569
Lake of the Woods,27,3809
Le Sueur,27,27983
Lincoln,27,5707
Lyon,27,25839
McLeod,27,35825
Mahnomen,27,5506
Marshall,27,9392
Martin,27,19964
Meeker,27,23079
Mille Lacs,27,25728
Morrison,27,32949
Mower,27,39602
Murray,27,8353
Nicollet,27,33783
Nobles,27,21839
Norman,27,6559
Olmsted,27,153065
Otter Tail,27,57992
Pennington,27,14184
Pine,27,29129
Pipestone,27,9185
Polk,27,31591
Pope,27,10980
Ramsey,27,541493
Red Lake,27,4008
Redwood,27,15331
Renville,27,14721
Rice,27,65765
Rock,27,9413
Roseau,27,15462
St. Louis,27,200080
Scott,27,143372
Sherburne,27,93231
Sibley,27,14912
Stearns,27,156819
Steele,27,36676
Stevens,27,9784
Swift,27,9411
Todd,27,24440
Traverse,27,3337
Wabasha,27,21500
Wadena,27,13646
Waseca,27,18809
Washington,27,253317
Watonwan,27,10973
Wilkin,27,6343
Winona,27,50847
Wright,27,132745
Yellow Medicine,27,9868
Adams,28,31547
Alcorn,28,37180
Amite,28,12468
Attala,28,18581
Benton,28,8253
Bolivar,28,32592
Calhoun,28,14571
Carroll,28,10129
Chickasaw,28,17279
Choctaw,28,8321
Claiborne,28,9120
Clarke,28,15928
Clay,28,19808
Coahoma,28,23802
Copiah,28,28721
Covington,28,19091
DeSoto,28,176132
Forrest,28,75517
Franklin,28,7757
George,28,23710
Greene,28,13714
Grenada,28,21278
Hancock,28,46653
Harrison,28,202626
Hinds,28,241774
Holmes,28,18075
Humphreys,28,8539
Issaquena,28,1328
Itawamba,28,23480
Jackson,28,142014
Jasper,28,16529
Jefferson,28,7346
Jefferson Davis,28,11495
Jones,28,68454
Kemper,28,10107
Lafayette,28,53459
Lamar,28,61223
Lauderdale,28,77323
Lawrence,28,12630
Leake,28,22870
Lee,28,84915
Leflore,28,29804
Lincoln,28,34432
Lowndes,28,59437
Madison,28,103498
Marion,28,25202
Marshall,28,35787
Monroe,28,35840
Montgomery,28,10198
Neshoba,28,29376
Newton,28,21524
Noxubee,28,10828
Oktibbeha,28,49481
Panola,28,34243
Pearl River,28,55149
Perry,28,12028
Pike,28,39737
Pontotoc,28,31315
Prentiss,28,25360
Quitman,28,7372
Rankin,28,151240
Scott,28,28415
Sharkey,28,4511
Simpson,28,27073
Smith,28,16063
Stone,28,18375
Sunflower,28,26532
Tallahatchie,28,14361
Tate,28,28493
Tippah,28,21990
Tishomingo,28,19478
Tunica,28,10170
Union,28,28356
Walthall,28,14601
Warren,28,47075
Washington,28,47086
Wayne,28,20422
Webster,28,9828
Wilkinson,28,8990
Winston,28,18358
Yalobusha,28,12421
Yazoo,28,27974
Adair,29,25325
Andrew,29,17403
Atchison,29,5270
Audrain,29,25735
Barry,29,35493
Barton,29,11850
Bates,29,16374
Benton,29,18989
Bollinger,29,12281
Boone,29,176515
Buchanan,29,89076
Butler,29,42733
Caldwell,29,9049
Callaway,29,44840
Camden,29,45096
Cape Girardeau,29,78324
Carroll,29,8843
Carter,29,6197
Cedar,29,13938
Chariton,29,7546
Christian,29,84275
Clark,29,6800
Clinton,29,20475
Cole,29,76740
Cooper,29,17622
Crawford,29,24280
Dade,29,7590
Dallas,29,16499
Daviess,29,8302
DeKalb,29,12564
Dent,29,15504
Douglas,29,13374
Dunklin,29,30428
Franklin,29,102781
Gasconade,29,14746
Gentry,29,6665
Greene,29,288429
Grundy,29,10039
Harrison,29,8554
Henry,29,21765
Hickory,29,9368
Holt,29,4456
Howard,29,10113
Howell,29,40102
Iron,29,10221
Jasper,29,119238
Jefferson,29,223302
Johnson,29,53689
Knox,29,3951
Laclede,29,35507
Lafayette,29,32589
Lawrence,29,38133
Lewis,29,10027
Lincoln,29,55563
Linn,29,12186
Livingston,29,15076
McDonald,29,22827
Macon,29,15254
Madison,29,12205
Maries,29,8884
Marion,29,28672
Mercer,29,3664
Miller,29,25049
Mississippi,29,13748
Moniteau,29,15958
Monroe,29,8654
Montgomery,29,11545
Morgan,29,20137
New Madrid,29,17811
Newton,29,58202
Nodaway,29,22547
Oregon,29,10699
Osage,29,13619
Ozark,29,9236
Pemiscot,29,17031
Perry,29,19146
Pettis,29,42371
Phelps,29,44789
Pike,29,18489
Polk,29,31549
Pulaski,29,52591
Putnam,29,4815
Ralls,29,10217
Randolph,29,24945
Ray,29,22825
Reynolds,29,6315
Ripley,29,13693
St. Charles,29,389985
St. Clair,29,9383
Ste. Genevieve,29,17871
St. Francois,29,66342
St. Louis,29,998684
Saline,29,23102
Schuyler,29,4502
Scotland,29,4898
Scott,29,38729
Shannon,29,8246
Shelby,29,6061
Stoddard,29,29512
Stone,29,31527
Sullivan,29,6317
Taney,29,54720
Texas,29,25671
Vernon,29,20691
Warren,29,33908
Washington,29,24931
Wayne,29,13308
Webster,29,38082
Worth,29,2040
Wright,29,18293
St. Louis,29,311273
Beaverhead,30,9393
Big Horn,30,13376
Blaine,30,6727
Broadwater,30,5834
Carbon,30,10546
Carter,30,1318
Cascade,30,81746
Chouteau,30,5789
Custer,30,11845
Daniels,30,1753
Dawson,30,9191
Deer Lodge,30,9100
Fallon,30,2838
Fergus,30,11273
Flathead,30,98082
Gallatin,30,104729
Garfield,30,1141
Glacier,30,13699
Golden Valley,30,724
Granite,30,3269
Hill,30,16439
Jefferson,30,11778
Judith Basin,30,1951
Lake,30,29774
Lewis and Clark,30,67077
Liberty,30,2280
Lincoln,30,19358
McCone,30,1630
Madison,30,8218
Meagher,30,1968
Mineral,30,4211
Missoula,30,115983
Musselshell,30,4807
Park,30,16246
Petroleum,30,432
Phillips,30,4124
Pondera,30,6044
Powder River,30,1619
Powell,30,6861
Prairie,30,1342
Ravalli,30,41902
Richland,30,11360
Roosevelt,30,11228
Rosebud,30,9250
Sanders,30,11521
Sheridan,30,3574
Silver Bow,30,34814
Stillwater,30,9410
Sweet Grass,30,3653
Teton,30,6080
Toole,30,4976
Treasure,30,777
Valley,30,7532
Wheatland,30,2149
Wibaux,30,1175
Yellowstone,30,157816
Adams,31,31583
Antelope,31,6372
Arthur,31,418
Banner,31,696
Blaine,31,480
Boone,31,5313
Box Butte,31,11089
Boyd,31,2042
Brown,31,2988
Buffalo,31,49030
Burt,31,6528
Butler,31,8067
Cass,31,25702
Cedar,31,8523
Chase,31,3734
Cherry,31,5790
Cheyenne,31,9852
Clay,31,6232
Colfax,31,10760
Cuming,31,8991
Custer,31,10830
Dakota,31,20317
Dawes,31,8896
Dawson,31,23804
Deuel,31,1894
Dixon,31,5746
Dodge,31,36683
Douglas,31,554992
Dundy,31,2023
Fillmore,31,5574
Franklin,31,3006
Frontier,31,2609
Furnas,31,4786
Gage,31,21595
Garden,31,1860
Garfield,31,1975
Gosper,31,2015
Grant,31,718
Greeley,31,2410
Hall,31,61343
Hamilton,31,9178
Harlan,31,3438
Hayes,31,943
Hitchcock,31,2843
Holt,31,10245
Hooker,31,691
Howard,31,6405
Jefferson,31,7188
Johnson,31,5197
Kearney,31,6552
Keith,31,8099
Keya Paha,31,792
Kimball,31,3667
Knox,31,8460
Lancaster,31,310094
Lincoln,31,35433
Logan,31,886
Loup,31,585
McPherson,31,454
Madison,31,35164
Merrick,31,7803
Morrill,31,4841
Nance,31,3554
Nemaha,31,7004
Nuckolls,31,4275
Otoe,31,15896
Pawnee,31,2676
Perkins,31,2907
Phelps,31,9120
Pierce,31,7157
Platte,31,33063
Polk,31,5255
Red Willow,31,10806
Richardson,31,8009
Rock,31,1350
Saline,31,14288
Sarpy,31,178351
Saunders,31,21024
Scotts Bluff,31,36255
Seward,31,17127
Sheridan,31,5234
Sherman,31,3042
Sioux,31,1266
Stanton,31,5992
Thayer,31,5098
Thomas,31,645
Thurston,31,7140
Valley,31,4224
Washington,31,20219
Wayne,31,9367
Webster,31,3571
Wheeler,31,822
York,31,13799
Churchill,32,24010
Clark,32,2141574
Douglas,32,47828
Elko,32,52252
Esmeralda,32,981
Eureka,32,1830
Humboldt,32,16904
Lander,32,5746
Lincoln,32,5174
Lyon,32,53155
Mineral,32,4448
Nye,32,43705
Pershing,32,6611
Storey,32,3941
Washoe,32,450486
White Pine,32,9737
Carson City,32,54467
Belknap,33,60640
Carroll,33,47840
Cheshire,33,76263
Coos,33,32038
Grafton,33,89811
Hillsborough,33,411087
Merrimack,33,149452
Rockingham,33,305129
Strafford,33,128237
Sullivan,33,43125
Atlantic,34,268539
Bergen,34,929999
Burlington,34,446367
Camden,34,507367
Cape May,34,93705
Cumberland,34,153400
Essex,34,793555
Gloucester,34,290852
Hudson,34,668631
Hunterdon,34,125051
Mercer,34,368762
Middlesex,34,826698
Monmouth,34,623387
Morris,34,494383
Ocean,34,591939
Passaic,34,504041
Salem,34,63336
Somerset,34,330176
Sussex,34,142298
Union,34,553066
Warren,34,106293
Bernalillo,35,677692
Catron,35,3539
Chaves,35,65459
Cibola,35,26978
Colfax,35,12353
Curry,35,50199
De Baca,35,2060
Doña Ana,35,215338
Eddy,35,57437
Grant,35,28061
Guadalupe,35,4382
Harding,35,459
Hidalgo,35,4371
Lea,35,70126
Lincoln,35,19482
Los Alamos,35,18356
Luna,35,24264
McKinley,35,72849
Mora,35,4563
Otero,35,65745
Quay,35,8373
Rio Arriba,35,39307
Roosevelt,35,19117
Sandoval,35,140769
San Juan,35,127455
San Miguel,35,28034
Santa Fe,35,148917
Sierra,35,11135
Socorro,35,17000
Taos,35,32888
Torrance,35,15595
Union,35,4175
Valencia,35,75956
Albany,36,307426
Allegany,36,47025
Broome,36,194402
Cattaraugus,36,77686
Cayuga,36,77868
Chautauqua,36,129656
Chemung,36,85740
Chenango,36,48348
Clinton,36,80794
Columbia,36,60919
Cortland,36,48123
Delaware,36,45502
Dutchess,36,293894
Erie,36,919866
Essex,36,37751
Franklin,36,50692
Fulton,36,53743
Genesee,36,58112
Greene,36,47617
Hamilton,36,4575
Herkimer,36,62505
Jefferson,36,114448
Lewis,36,26719
Livingston,36,63907
Madison,36,71359
Monroe,36,744248
Montgomery,36,49426
Nassau,36,1356564
Niagara,36,211704
Oneida,36,230782
Onondaga,36,464242
Ontario,36,109472
Orange,36,378227
Orleans,36,41175
Oswego,36,119104
Otsego,36,60244
Putnam,36,99070
Rensselaer,36,159431
Rockland,36,323686
St. Lawrence,36,109558
Saratoga,36,227377
Schenectady,36,154883
Schoharie,36,31364
Schuyler,36,17992
Seneca,36,34612
Steuben,36,96927
Suffolk,36,1487901
Sullivan,36,75211
Tioga,36,49045
Tompkins,36,102962
Ulster,36,179303
Warren,36,64480
Washington,36,61828
Wayne,36,90856
Westchester,36,968815
Wyoming,36,40565
Yates,36,25009
Alamance,37,160576
Alexander,37,37119
Alleghany,37,10973
Anson,37,25306
Ashe,37,26786
Avery,37,17501
Beaufort,37,47243
Bertie,37,19644
Bladen,37,33778
Brunswick,37,126860
Buncombe,37,254474
Burke,37,89712
Cabarrus,37,201448
Caldwell,37,81779
Camden,37,10447
Carteret,37,68920
Caswell,37,22746
Catawba,37,156729
Chatham,37,69791
Cherokee,37,27668
Chowan,37,14205
Clay,37,10813
Cleveland,37,97159
Columbus,37,56293
Craven,37,103082
Cumberland,37,332106
Currituck,37,25796
Dare,37,35741
Davidson,37,164664
Davie,37,41991
Duplin,37,59062
Durham,37,306457
Edgecombe,37,53332
Forsyth,37,371573
Franklin,37,64902
Gaston,37,216585
Gates,37,11563
Graham,37,8557
Granville,37,58874
Greene,37,21008
Guilford,37,523582
Halifax,37,51737
Harnett,37,130361
Haywood,37,60433
Henderson,37,113625
Hertford,37,24153
Hoke,37,53239
Hyde,37,5393
Iredell,37,172525
Jackson,37,42256
Johnston,37,191172
Jones,37,9695
Lee,37,60125
Lenoir,37,57227
Lincoln,37,81441
McDowell,37,45109
Macon,37,34410
Madison,37,21405
Martin,37,23054
Mecklenburg,37,1054314
Mitchell,37,15040
Montgomery,37,27338
Moore,37,95629
Nash,37,94003
New Hanover,37,224231
Northampton,37,20186
Onslow,37,193912
Orange,37,142938
Pamlico,37,12742
Pasquotank,37,39479
Pender,37,59020
Perquimans,37,13459
Person,37,39305
Pitt,37,177372
Polk,37,20458
Randolph,37,142958
Richmond,37,45189
Robeson,37,133442
Rockingham,37,91270
Rowan,37,139605
Rutherford,37,66532
Sampson,37,63561
Scotland,37,35262
Stanly,37,61114
Stokes,37,45905
Surry,37,72099
Swain,37,14254
Transylvania,37,33513
Tyrrell,37,4119
Union,37,226694
Vance,37,44482
Wake,37,1046558
Warren,37,20033
Washington,37,12156
Watauga,37,54117
Wayne,37,124002
Wilkes,37,68460
Wilson,37,81336
Yadkin,37,37665
Yancey,37,17667
Adams,38,2351
Barnes,38,10836
Benson,38,6886
Billings,38,946
Bottineau,38,6589
Bowman,38,3195
Burke,38,2213
Burleigh,38,93737
Cass,38,174202
Cavalier,38,3824
Dickey,38,4970
Divide,38,2369
Dunn,38,4387
Eddy,38,2313
Emmons,38,3352
Foster,38,3290
Golden Valley,38,1882
Grand Forks,38,70400
Grant,38,2380
Griggs,38,2266
Hettinger,38,2576
Kidder,38,2460
LaMoure,38,4100
Logan,38,1927
McHenry,38,5927
McIntosh,38,2654
McKenzie,38,12536
McLean,38,9608
Mercer,38,8570
Morton,38,30544
Mountrail,38,10152
Nelson,38,2920
Oliver,38,1837
Pembina,38,7016
Pierce,38,4210
Ramsey,38,11557
Ransom,38,5361
Renville,38,2495
Richland,38,16288
Rolette,38,14603
Sargent,38,3883
Sheridan,38,1405
Sioux,38,4413
Slope,38,704
Stark,38,30876
Steele,38,1910
Stutsman,38,21064
Towner,38,2246
Traill,38,8019
Walsh,38,10802
Ward,38,69034
Wells,38,4055
Williams,38,34061
Adams,39,27878
Allen,39,103642
Ashland,39,53477
Ashtabula,39,98136
Athens,39,65936
Auglaize,39,45784
Belmont,39,68472
Brown,39,43679
Butler,39,378294
Carroll,39,27578
Champaign,39,38864
Clark,39,135198
Clermont,39,203216
Clinton,39,41896
Columbiana,39,104003
Coshocton,39,36574
Crawford,39,42021
Cuyahoga,39,1253783
Darke,39,51734
Defiance,39,38279
Delaware,39,197008
Erie,39,75136
Fairfield,39,152910
Fayette,39,28645
Franklin,39,1275333
Fulton,39,42305
Gallia,39,30195
Geauga,39,93961
Greene,39,165811
Guernsey,39,39274
Hamilton,39,812037
Hancock,39,75690
Hardin,39,31542
Harrison,39,15307
Henry,39,27316
Highland,39,43007
Hocking,39,28495
Holmes,39,43859
Huron,39,58457
Jackson,39,32524
Jefferson,39,66886
Knox,39,61215
Lake,39,230052
Lawrence,39,60622
Licking,39,172293
Logan,39,45307
Lorain,39,306713
Lucas,39,432379
Madison,39,43988
Mahoning,39,231064
Marion,39,65344
Medina,39,177257
Meigs,39,23160
Mercer,39,40806
Miami,39,104800
Monroe,39,14090
Montgomery,39,532034
Morgan,39,14702
Morrow,39,34976
Muskingum,39,86076
Noble,39,14443
Ottawa,39,40709
Paulding,39,18872
Perry,39,35985
Pickaway,39,57420
Pike,39,28214
Portage,39,162644
Preble,39,41207
Putnam,39,33969
Richland,39,121324
Ross,39,77051
Sandusky,39,59299
Scioto,39,76377
Seneca,39,55475
Shelby,39,48797
Stark,39,373475
Summit,39,541810
Trumbull,39,201794
Tuscarawas,39,92526
Union,39,55654
Van Wert,39,28281
Vinton,39,13111
Warren,39,226564
Washington,39,60671
Wayne,39,116208
Williams,39,36936
Wood,39,129936
Wyandot,39,22107
Adair,40,22113
Alfalfa,40,5857
Atoka,40,13874
Beaver,40,5415
Beckham,40,22621
Blaine,40,9634
Bryan,40,45759
Caddo,40,29342
Canadian,40,136710
Carter,40,48406
Cherokee,40,48599
Choctaw,40,14886
Cimarron,40,2189
Cleveland,40,276733
Coal,40,5618
Comanche,40,122561
Cotton,40,5929
Craig,40,14493
Creek,40,71160
Custer,40,29209
Delaware,40,42112
Dewey,40,4918
Ellis,40,4072
Garfield,40,62190
Garvin,40,27823
Grady,40,54733
Grant,40,4418
Greer,40,5943
Harmon,40,2721
Harper,40,3847
Haskell,40,12704
Hughes,40,13460
Jackson,40,25384
Jefferson,40,6223
Johnston,40,11041
Kay,40,44880
Kingfisher,40,15618
Kiowa,40,9001
Latimer,40,10495
Le Flore,40,49909
Lincoln,40,34854
Logan,40,46044
Love,40,9933
McClain,40,38634
McCurtain,40,32966
McIntosh,40,19819
Major,40,7718
Marshall,40,16376
Mayes,40,40980
Murray,40,13875
Muskogee,40,69084
Noble,40,11411
Nowata,40,10383
Okfuskee,40,12115
Oklahoma,40,782051
Okmulgee,40,38889
Osage,40,47311
Ottawa,40,31566
