county,fips,totalpop
Pawnee,40,16428
Payne,40,81512
Pittsburg,40,44382
Pontotoc,40,38358
Pottawatomie,40,72000
Pushmataha,40,11119
Roger Mills,40,3708
Rogers,40,90814
Seminole,40,25071
Sequoyah,40,41359
Stephens,40,43983
Texas,40,21121
Tillman,40,7515
Tulsa,40,642781
Wagoner,40,77850
Washington,40,52001
Washita,40,11432
Woods,40,9127
Woodward,40,20967
Baker,41,15984
Benton,41,89780
Clackamas,41,405788
Clatsop,41,38562
Columbia,41,50851
Coos,41,63308
Crook,41,22337
Curry,41,22507
Deschutes,41,180640
Douglas,41,108323
Gilliam,41,1907
Grant,41,7183
Harney,41,7228
Hood River,41,23131
Jackson,41,214267
Jefferson,41,23143
Josephine,41,85481
Klamath,41,66310
Lake,41,7843
Lane,41,368882
Lincoln,41,47881
Linn,41,122870
Malheur,41,30431
Marion,41,335553
Morrow,41,11215
Multnomah,41,798647
Polk,41,81427
Sherman,41,1605
Tillamook,41,26076
Umatilla,41,76898
Union,41,26028
Wallowa,41,6924
Wasco,41,25866
Washington,41,581821
Wheeler,41,1426
Yamhill,41,103820
Adams,42,102023
Allegheny,42,1225561
Armstrong,42,66331
Beaver,42,166896
Bedford,42,48611
Berks,42,416642
Blair,42,123842
Bradford,42,61304
Bucks,42,626370
Butler,42,186566
Cambria,42,134550
Cameron,42,4686
Carbon,42,63931
Centre,42,161443
Chester,42,517156
Clarion,42,38827
Clearfield,42,80216
Clinton,42,39074
Columbia,42,66220
Crawford,42,86164
Cumberland,42,247433
Dauphin,42,274515
Delaware,42,563527
Elk,42,30608
Erie,42,275972
Fayette,42,132289
Forest,42,7351
Franklin,42,153751
Fulton,42,14506
Greene,42,37144
Huntingdon,42,45421
Indiana,42,85755
Jefferson,42,44084
Juniata,42,24562
Lackawanna,42,211454
Lancaster,42,538347
Lawrence,42,87382
Lebanon,42,138674
Lehigh,42,362613
Luzerne,42,317884
Lycoming,42,114859
McKean,42,41806
Mercer,42,112630
Mifflin,42,46362
Monroe,42,167586
Montgomery,42,821301
Montour,42,18294
Northampton,42,301778
Northumberland,42,92325
Perry,42,45924
Philadelphia,42,1575522
Pike,42,55498
Potter,42,16937
Schuylkill,42,143555
Snyder,42,40466
Somerset,42,74949
Sullivan,42,6177
Susquehanna,42,41340
Tioga,42,41226
Union,42,45114
Venango,42,52376
Warren,42,40035
Washington,42,207547
Wayne,42,51536
Westmoreland,42,354751
Wyoming,42,27588
York,42,444014
Bristol,44,48900
Kent,44,163861
Newport,44,83075
Providence,44,634533
Washington,44,126242
Abbeville,45,24657
Aiken,45,166926
Allendale,45,9214
Anderson,45,195995
Bamberg,45,14600
Barnwell,45,21577
Beaufort,45,182658
Berkeley,45,209065
Calhoun,45,14713
Charleston,45,394708
Cherokee,45,56711
Chester,45,32326
Chesterfield,45,46024
Clarendon,45,34017
Colleton,45,37568
Darlington,45,67253
Dillon,45,30871
Dorchester,45,155474
Edgefield,45,26769
Fairfield,45,22712
Florence,45,138561
Georgetown,45,61605
Greenville,45,498402
Greenwood,45,70264
Hampton,45,19807
Horry,45,320915
Jasper,45,27900
Kershaw,45,64361
Lancaster,45,89546
Laurens,45,66710
Lee,45,17606
Lexington,45,286316
McCormick,45,9606
Marion,45,31562
Marlboro,45,27131
Newberry,45,38068
Oconee,45,76696
Orangeburg,45,88454
Pickens,45,122746
Richland,45,408263
Saluda,45,20299
Spartanburg,45,302195
Sumter,45,106995
Union,45,27644
Williamsburg,45,31794
York,45,258641
Aurora,46,2759
Beadle,46,18374
Bennett,46,3437
Bon Homme,46,6969
Brookings,46,34239
Brown,46,38840
Brule,46,5256
Buffalo,46,2053
Butte,46,10177
Campbell,46,1435
Charles Mix,46,9344
Clark,46,3673
Clay,46,13925
Codington,46,27993
Corson,46,4168
Custer,46,8573
Davison,46,19901
Day,46,5506
Deuel,46,4306
Dewey,46,5779
Douglas,46,2930
Edmunds,46,3940
Fall River,46,6774
Faulk,46,2322
Grant,46,7217
Gregory,46,4201
Haakon,46,2082
Hamlin,46,6000
Hand,46,3301
Hanson,46,3397
Harding,46,1311
Hughes,46,17617
Hutchinson,46,7315
Hyde,46,1331
Jackson,46,3287
Jerauld,46,2029
Jones,46,735
Kingsbury,46,4967
Lake,46,12574
Lawrence,46,25234
Lincoln,46,54914
Lyman,46,3869
McCook,46,5511
McPherson,46,2364
Marshall,46,4895
Meade,46,27424
Mellette,46,2055
Miner,46,2229
Minnehaha,46,186749
Moody,46,6506
Oglala Lakota,46,14335
Pennington,46,109294
Perkins,46,2907
Potter,46,2326
Roberts,46,10285
Sanborn,46,2388
Spink,46,6543
Stanley,46,2997
Sully,46,1331
Todd,46,10146
Tripp,46,5468
Turner,46,8264
Union,46,15177
Walworth,46,5510
Yankton,46,22717
Ziebach,46,2814
Anderson,47,75775
Bedford,47,47558
Benton,47,16112
Bledsoe,47,14602
Blount,47,128443
Bradley,47,104557
Campbell,47,39687
Cannon,47,13976
Carroll,47,28018
Carter,47,56391
Cheatham,47,39929
Chester,47,17150
Claiborne,47,31613
Clay,47,7686
Cocke,47,35336
Coffee,47,54531
Crockett,47,14499
Cumberland,47,58634
Davidson,47,684017
Decatur,47,11683
DeKalb,47,19601
Dickson,47,51988
Dyer,47,37576
Fayette,47,39692
Fentress,47,17994
Franklin,47,41512
Gibson,47,49175
Giles,47,29167
Grainger,47,23013
Greene,47,68669
Grundy,47,13331
Hamblen,47,63740
Hamilton,47,357546
Hancock,47,6585
Hardeman,47,25562
Hardin,47,25771
Hawkins,47,56402
Haywood,47,17779
Henderson,47,27859
Henry,47,32279
Hickman,47,24678
Houston,47,8176
Humphreys,47,18318
Jackson,47,11615
Jefferson,47,53247
Johnson,47,17789
Knox,47,456185
Lake,47,7526
Lauderdale,47,26297
Lawrence,47,42937
Lewis,47,11956
Lincoln,47,33711
Loudon,47,51610
McMinn,47,52773
McNairy,47,25903
Macon,47,23487
Madison,47,97682
Marion,47,28417
Marshall,47,32269
Maury,47,89776
Meigs,47,11962
Monroe,47,45876
Montgomery,47,196387
Moore,47,6322
Morgan,47,21596
Obion,47,30520
Overton,47,22004
Perry,47,7912
Pickett,47,5088
Polk,47,16782
Putnam,47,76440
Rhea,47,32628
Roane,47,52897
Robertson,47,69344
Rutherford,47,307128
Scott,47,21954
Sequatchie,47,14730
Sevier,47,96287
Shelby,47,937005
Smith,47,19458
Stewart,47,13301
Sullivan,47,156734
Sumner,47,179473
Tipton,47,61446
Trousdale,47,9573
Unicoi,47,17780
Union,47,19293
Van Buren,47,5704
Warren,47,40454
Washington,47,127055
Wayne,47,16649
Weakley,47,33626
White,47,26580
Williamson,47,218648
Wilson,47,132663
Anderson,48,57863
Andrews,48,17818
Angelina,48,87607
Aransas,48,24763
Archer,48,8789
Armstrong,48,1916
Atascosa,48,48828
Austin,48,29565
Bailey,48,7092
Bandera,48,21763
Bastrop,48,82577
Baylor,48,3591
Bee,48,32691
Bell,48,342236
Bexar,48,1925865
Blanco,48,11279
Borden,48,665
Bosque,48,18122
Bowie,48,93858
Brazoria,48,353999
Brazos,48,219193
Brewster,48,9216
Briscoe,48,1546
Brooks,48,7180
Brown,48,37834
Burleson,48,17863
Burnet,48,45750
Caldwell,48,41401
Calhoun,48,21807
Callahan,48,13770
Cameron,48,421750
Camp,48,12813
Carson,48,6032
Cass,48,30087
Castro,48,7787
Chambers,48,40292
Cherokee,48,51903
Childress,48,7226
Clay,48,10387
Cochran,48,2904
Coke,48,3275
Coleman,48,8391
Collin,48,944350
Collingsworth,48,2996
Colorado,48,21022
Comal,48,135097
Comanche,48,13495
Concho,48,4233
Cooke,48,39571
Coryell,48,75389
Cottle,48,1623
Crane,48,4839
Crockett,48,3633
Crosby,48,5861
Culberson,48,2241
Dallam,48,7243
Dallas,48,2586552
Dawson,48,12964
Deaf Smith,48,18899
Delta,48,5215
Denton,48,807047
DeWitt,48,20435
Dickens,48,2216
Dimmit,48,10663
Donley,48,3387
Duval,48,11355
Eastland,48,18270
Ector,48,158342
Edwards,48,2055
Ellis,48,168838
El Paso,48,837654
Erath,48,41482
Falls,48,17299
Fannin,48,34175
Fayette,48,25066
Fisher,48,3883
Floyd,48,5872
Foard,48,1408
Fort Bend,48,739342
Franklin,48,10679
Freestone,48,19709
Frio,48,19394
Gaines,48,20321
Galveston,48,327089
Garza,48,6288
Gillespie,48,26208
Glasscock,48,1430
Goliad,48,7531
Gonzales,48,20667
Gray,48,22685
Grayson,48,128560
Gregg,48,123494
Grimes,48,27630
Guadalupe,48,155137
Hale,48,34113
Hall,48,3074
Hamilton,48,8269
Hansford,48,5547
Hardeman,48,3952
Hardin,48,56379
Harris,48,4602523
Harrison,48,66645
Hartley,48,5767
Haskell,48,5809
Hays,48,204150
Hemphill,48,4061
Henderson,48,80460
Hidalgo,48,849389
Hill,48,35399
Hockley,48,23162
Hood,48,56901
Hopkins,48,36240
Houston,48,22955
Howard,48,36667
Hudspeth,48,4098
Hunt,48,92152
Hutchinson,48,21571
Irion,48,1524
Jack,48,8842
Jackson,48,14820
Jasper,48,35504
Jeff Davis,48,2234
Jefferson,48,255210
Jim Hogg,48,5282
Jim Wells,48,41192
Johnson,48,163475
Jones,48,19891
Karnes,48,15387
Kaufman,48,118910
Kendall,48,41982
Kenedy,48,595
Kent,48,749
Kerr,48,51365
Kimble,48,4408
King,48,228
Kinney,48,3675
Kleberg,48,31425
Knox,48,3733
Lamar,48,49532
Lamb,48,13262
Lampasas,48,20640
La Salle,48,7409
Lavaca,48,19941
Lee,48,16952
Leon,48,17098
Liberty,48,81862
Limestone,48,23515
Lipscomb,48,3469
Live Oak,48,12123
Llano,48,20640
Loving,48,102
Lubbock,48,301454
Lynn,48,5808
McCulloch,48,8098
McLennan,48,248429
McMullen,48,662
Madison,48,14128
Marion,48,10083
Martin,48,5614
Mason,48,4161
Matagorda,48,36743
Maverick,48,57970
Medina,48,49334
Menard,48,2123
Midland,48,164194
Milam,48,24664
Mills,48,4902
Mitchell,48,8558
Montague,48,19409
Montgomery,48,554445
Moore,48,21801
Morris,48,12424
Motley,48,1156
Nacogdoches,48,65558
Navarro,48,48583
Newton,48,14057
Nolan,48,14966
Nueces,48,360486
Ochiltree,48,10348
Oldham,48,2090
Orange,48,84047
Palo Pinto,48,28317
Panola,48,23440
Parker,48,129802
Parmer,48,9852
Pecos,48,15797
Polk,48,47837
Potter,48,120899
Presidio,48,7123
Rains,48,11473
Randall,48,132475
Reagan,48,3752
Real,48,3389
Red River,48,12275
Reeves,48,15125
Refugio,48,7236
Roberts,48,885
Robertson,48,16890
Rockwall,48,93642
Runnels,48,10310
Rusk,48,53595
Sabine,48,10458
San Augustine,48,8327
San Jacinto,48,27819
San Patricio,48,67046
San Saba,48,5962
Schleicher,48,3061
Scurry,48,17239
Shackelford,48,3311
Shelby,48,25478
Sherman,48,3058
Smith,48,225015
Somervell,48,8743
Starr,48,63894
Stephens,48,9372
Sterling,48,1141
Stonewall,48,1385
Sutton,48,3865
Swisher,48,7484
Tarrant,48,2019977
Taylor,48,136348
Terrell,48,862
Terry,48,12615
Throckmorton,48,1567
Titus,48,32730
Tom Green,48,117466
Travis,48,1203166
Trinity,48,14569
Tyler,48,21496
Upshur,48,40769
Upton,48,3634
Uvalde,48,27009
Val Verde,48,49027
Van Zandt,48,54368
Victoria,48,91970
Walker,48,71539
Waller,48,49987
Ward,48,11586
Washington,48,34796
Webb,48,272053
Wharton,48,41551
Wheeler,48,5482
Wichita,48,131818
Wilbarger,48,12906
Willacy,48,21754
Williamson,48,527057
Wilson,48,48198
Winkler,48,7802
Wise,48,64639
Wood,48,43815
Yoakum,48,8571
Young,48,18114
Zapata,48,14369
Zavala,48,12131
Beaver,49,6443
Box Elder,49,53001
Cache,49,122336
Carbon,49,20356
Daggett,49,612
Davis,49,340621
Duchesne,49,20219
Emery,49,10248
Garfield,49,5017
Grand,49,9616
Iron,49,49691
Juab,49,10948
Kane,49,7350
Millard,49,12733
Morgan,49,11391
Piute,49,1904
Rich,49,2350
Salt Lake,49,1120805
San Juan,49,15281
Sanpete,49,29366
Sevier,49,21118
Summit,49,40511
Tooele,49,65185
Uintah,49,36323
Utah,49,590440
Wasatch,49,30523
Washington,49,160537
Wayne,49,2694
Weber,49,247731
Addison,50,36939
Bennington,50,35920
Caledonia,50,30425
Chittenden,50,162052
Essex,50,6208
Franklin,50,49025
Grand Isle,50,6965
Lamoille,50,25268
Orange,50,28937
Orleans,50,26911
Rutland,50,59273
Washington,50,58477
Windham,50,43150
Windsor,50,55427
Accomack,51,32742
Albemarle,51,106355
Alleghany,51,15286
Amelia,51,12854
Amherst,51,31882
Appomattox,51,15577
Arlington,51,231803
Augusta,51,74701
Bath,51,4393
Bedford,51,77908
Bland,51,6447
Botetourt,51,33222
Brunswick,51,16665
Buchanan,51,22138
Buckingham,51,17004
Campbell,51,55170
Caroline,51,30184
Carroll,51,29738
Charles City,51,6995
Charlotte,51,12095
Chesterfield,51,339447
Clarke,51,14365
Craig,51,5113
Culpeper,51,50450
Cumberland,51,9786
Dickenson,51,14960
Dinwiddie,51,28308
Essex,51,11036
Fairfax,51,1143529
Fauquier,51,69115
Floyd,51,15666
Fluvanna,51,26282
Franklin,51,56233
Frederick,51,85153
Giles,51,16814
Gloucester,51,37161
Goochland,51,22482
Grayson,51,15811
Greene,51,19410
Greensville,51,11659
Halifax,51,34779
Hanover,51,104449
Henrico,51,325642
Henry,51,51588
Highland,51,2214
Isle of Wight,51,36372
James City,51,74153
King and Queen,51,7052
King George,51,25890
King William,51,16497
Lancaster,51,10804
Lee,51,24134
Loudoun,51,385143
Louisa,51,35380
Lunenburg,51,12278
Madison,51,13139
Mathews,51,8796
Mecklenburg,51,30847
Middlesex,51,10700
Montgomery,51,97997
Nelson,51,14812
New Kent,51,21103
Northampton,51,11957
Northumberland,51,12223
Nottoway,51,15500
Orange,51,35612
Page,51,23749
Patrick,51,17859
Pittsylvania,51,61676
Powhatan,51,28574
Prince Edward,51,22956
Prince George,51,37894
Prince William,51,456749
Pulaski,51,34234
Rappahannock,51,7332
Richmond,51,8878
Roanoke,51,93583
Rockbridge,51,22509
Rockingham,51,79444
Russell,51,27408
Scott,51,22009
Shenandoah,51,43045
Smyth,51,31059
Southampton,51,17939
Spotsylvania,51,131412
Stafford,51,144012
Surry,51,6600
Sussex,51,11486
Tazewell,51,42080
Warren,51,39449
Washington,51,54406
Westmoreland,51,17638
Wise,51,39025
Wythe,51,28940
York,51,67587
Alexandria,51,156505
Bristol,51,16843
Buena Vista,51,6399
Charlottesville,51,47042
Chesapeake,51,237820
Colonial Heights,51,17593
Covington,51,5582
Danville,51,41512
Emporia,51,5381
Fairfax,51,23865
Falls Church,51,14067
Franklin,51,8211
Fredericksburg,51,28469
Galax,51,6638
Hampton,51,135583
Harrisonburg,51,53391
Hopewell,51,22408
Lexington,51,7110
Lynchburg,51,80131
Manassas,51,41457
Manassas Park,51,16423
Martinsville,51,13101
Newport News,51,180145
Norfolk,51,245592
Norton,51,3990
Petersburg,51,31827
Poquoson,51,12039
Portsmouth,51,95311
Radford,51,17630
Richmond,51,223787
Roanoke,51,99621
Salem,51,25519
Staunton,51,24452
Suffolk,51,89160
Virginia Beach,51,450135
Waynesboro,51,21926
Williamsburg,51,14788
Winchester,51,27789
Adams,53,19452
Asotin,53,22337
Benton,53,194168
Chelan,53,75757
Clallam,53,74487
Clark,53,465384
Columbia,53,4001
Cowlitz,53,105112
Douglas,53,41371
Ferry,53,7576
Franklin,53,90660
Garfield,53,2224
Grant,53,94860
Grays Harbor,53,71967
Island,53,81636
Jefferson,53,30856
King,53,2163257
Kitsap,53,262475
Kittitas,53,44825
Klickitat,53,21396
Lewis,53,76947
Lincoln,53,10435
Mason,53,62627
Okanogan,53,41638
Pacific,53,21281
Pend Oreille,53,13219
Pierce,53,859840
San Juan,53,16473
Skagit,53,123907
Skamania,53,11620
Snohomish,53,786620
Spokane,53,497875
Stevens,53,44214
Thurston,53,274684
Wahkiakum,53,4189
Walla Walla,53,60236
Whatcom,53,216812
Whitman,53,48593
Yakima,53,249325
Barbour,54,16730
Berkeley,54,113495
Boone,54,22817
Braxton,54,14282
Brooke,54,22772
Cabell,54,95318
Calhoun,54,7396
Clay,54,8785
Doddridge,54,8536
Fayette,54,44126
Gilmer,54,8205
Grant,54,11641
Greenbrier,54,35347
Hampshire,54,23363
Hancock,54,29680
Hardy,54,13842
Harrison,54,68209
Jackson,54,29018
Jefferson,54,56179
Kanawha,54,185710
Lewis,54,16276
Lincoln,54,21078
Logan,54,33801
McDowell,54,19217
Marion,54,56497
Marshall,54,31645
Mason,54,26939
Mercer,54,60486
Mineral,54,27278
Mingo,54,24741
Monongalia,54,105252
Monroe,54,13467
Morgan,54,17624
Nicholas,54,25324
Ohio,54,42547
Pendleton,54,7056
Pleasants,54,7507
Pocahontas,54,8531
Preston,54,33837
Putnam,54,56652
Raleigh,54,76232
Randolph,54,29065
Ritchie,54,9932
Roane,54,14205
Summers,54,13018
Taylor,54,16951
Tucker,54,7027
Tyler,54,8909
Upshur,54,24605
Wayne,54,40708
Webster,54,8518
Wetzel,54,15614
Wirt,54,5797
Wood,54,85556
Wyoming,54,21711
Adams,55,20073
Ashland,55,15712
Barron,55,45252
Bayfield,55,14992
Brown,55,259786
Buffalo,55,13167
Burnett,55,15258
Calumet,55,49807
Chippewa,55,63635
Clark,55,34491
Columbia,55,56954
Crawford,55,16288
Dane,55,529843
Dodge,55,87776
Door,55,27439
Douglas,55,43402
Dunn,55,44498
Eau Claire,55,102991
Florence,55,4337
Fond du Lac,55,102315
Forest,55,9018
Grant,55,51828
Green,55,36864
Green Lake,55,18757
Iowa,55,23620
Iron,55,5715
Jackson,55,20506
Jefferson,55,84652
Juneau,55,26419
Kenosha,55,168330
Kewaunee,55,20360
La Crosse,55,117850
Lafayette,55,16735
Langlade,55,19164
Lincoln,55,27848
Manitowoc,55,79407
Marathon,55,135264
Marinette,55,40537
Marquette,55,15207
Menominee,55,4579
Milwaukee,55,954209
Monroe,55,45502
Oconto,55,37556
Oneida,55,35345
Outagamie,55,184754
Ozaukee,55,88284
Pepin,55,7262
Pierce,55,41603
Polk,55,43349
Portage,55,70599
Price,55,13490
Racine,55,195398
Richland,55,17539
Rock,55,161769
Rusk,55,14183
St. Croix,55,87917
Sauk,55,63596
Sawyer,55,16370
Shawano,55,41009
Sheboygan,55,115205
Taylor,55,20356
Trempealeau,55,29438
Vernon,55,30516
Vilas,55,21593
Walworth,55,103013
Washburn,55,15689
Washington,55,134535
Waukesha,55,398879
Waupaca,55,51444
Waushara,55,24116
Winnebago,55,169926
Wood,55,73274
Albany,56,38102
Big Horn,56,11901
Campbell,56,47708
Carbon,56,15477
Converse,56,13997
Crook,56,7410
Fremont,56,40076
Goshen,56,13438
Hot Springs,56,4680
Johnson,56,8515
Laramie,56,97692
Lincoln,56,19011
Natrona,56,80610
Niobrara,56,2448
Park,56,29121
Platte,56,8673
Sheridan,56,30012
Sublette,56,9951
Sweetwater,56,44117
Teton,56,23059
Uinta,56,20609
Washakie,56,8129
Weston,56,7100
Adjuntas Municipio,72,18181
Aguada Municipio,72,38643
Aguadilla Municipio,72,54166
Aguas Buenas Municipio,72,26275
Aibonito Municipio,72,23457
A�asco Municipio,72,27368
Arecibo Municipio,72,87242
Arroyo Municipio,72,18111
Barceloneta Municipio,72,24299
Barranquitas Municipio,72,28755
Bayam�n Municipio,72,182955
Cabo Rojo Municipio,72,49005
Caguas Municipio,72,131363
Camuy Municipio,72,32222
Can�vanas Municipio,72,46108
Carolina Municipio,72,157453
Cata�o Municipio,72,24888
Cayey Municipio,72,44530
Ceiba Municipio,72,11853
Ciales Municipio,72,16912
Cidra Municipio,72,40343
Coamo Municipio,72,39265
Comer�o Municipio,72,19539
Corozal Municipio,72,34165
Culebra Municipio,72,1314
Dorado Municipio,72,37208
Fajardo Municipio,72,32001
Florida Municipio,72,11910
Gu�nica Municipio,72,16783
Guayama Municipio,72,41706
Guayanilla Municipio,72,19008
Guaynabo Municipio,72,88663
Gurabo Municipio,72,46894
Hatillo Municipio,72,40390
Hormigueros Municipio,72,16180
Humacao Municipio,72,53466
Isabela Municipio,72,42420
Jayuya Municipio,72,14906
Juana D�az Municipio,72,46960
Juncos Municipio,72,39128
Lajas Municipio,72,23315
Lares Municipio,72,26451
Las Mar�as Municipio,72,8599
Las Piedras Municipio,72,37768
Lo�za Municipio,72,26463
Luquillo Municipio,72,18547
Manat� Municipio,72,39692
Maricao Municipio,72,6202
Maunabo Municipio,72,11023
Mayag�ez Municipio,72,77255
Moca Municipio,72,36872
Morovis Municipio,72,31320
Naguabo Municipio,72,26266
Naranjito Municipio,72,28557
Orocovis Municipio,72,21407
Patillas Municipio,72,17334
Pe�uelas Municipio,72,20984
Ponce Municipio,72,143926
Quebradillas Municipio,72,24036
Rinc�n Municipio,72,14269
R�o Grande Municipio,72,50550
Sabana Grande Municipio,72,23054
Salinas Municipio,72,28633
San Germ�n Municipio,72,32114
San Juan Municipio,72,344606
San Lorenzo Municipio,72,37873
San Sebasti�n Municipio,72,37964
Santa Isabel Municipio,72,22066
Toa Alta Municipio,72,73405
Toa Baja Municipio,72,79726
Trujillo Alto Municipio,72,67780
Utuado Municipio,72,29402
Vega Alta Municipio,72,37724
Vega Baja Municipio,72,53371
Vieques Municipio,72,8771
Villalba Municipio,72,22993
Yabucoa Municipio,72,34149
Yauco Municipio,72,36439
New York City,36,8443713
Kansas City Combo,29,1132669
